BRAA82903C,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//BRAA82903C/piazza-repubblica/personale/
CTAA8A603T,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//CTAA8A603T/sante-giuffrida/personale/
CSTF01000C,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//CSTF01000C/iti-monaco-cosenza/personale/
MIMM8DQ01D,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//MIMM8DQ01D/quasimodotommaseo/personale/
BRCT70000P,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//BRCT70000P/ctp---brindisi/personale/
CSEE83101X,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//CSEE83101X/corigliano-c-don-bosco-ic/personale/
MEEE83404C,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//MEEE83404C/naso---centro/personale/
VIAA89002C,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//VIAA89002C/g-zanella/personale/
MIEE886019,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//MIEE886019/primaria-giovanni-falcone/personale/
FGAA842057,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//FGAA842057/via-pasubio/personale/
SARC12000G,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//SARC12000G/ipss-polla/personale/
NUMM82402Q,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//NUMM82402Q/silanus/personale/
TOAA85002A,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//TOAA85002A/iccastiglione---castiglione-t/personale/
RMEE84603D,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//RMEE84603D/san-nicola-ii/personale/
FOMM814011,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//FOMM814011/slega/personale/
RCAA84702X,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//RCAA84702X/cittanova-falcone-e-borsellino/personale/
BRAA03104E,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//BRAA03104E/gianni-rodari/personale/
CTAA8AX04P,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//CTAA8AX04P/plesso-autonomia/personale/
FGIC851001,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//FGIC851001/ic-zannotti---fraccacreta/personale/
BSAA82501E,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//BSAA82501E/vobarno-cap/personale/
VRIC8AC00D,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//VRIC8AC00D/ic-01-san-giovanni-lupatoto/personale/
VRTD01103A,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//VRTD01103A/ettore-bolisani-sez-st-villafranca/personale/
FGMM83802L,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//FGMM83802L/don-bosco/personale/
CAEE09301P,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//CAEE09301P/via-castiglione/personale/
LEIC84300C,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//LEIC84300C/karol-wojtyla/personale/
RCAA80710V,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//RCAA80710V/santa-venere/personale/
PAEE8AD052,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//PAEE8AD052/po-ismet-e-civico/personale/
SAEE01402D,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//SAEE01402D/aiello/personale/
LTAA85201A,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//LTAA85201A/dpurificato/personale/
PAAA87801G,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//PAAA87801G/ics-giuseppe-verdi/personale/
MTEE83402L,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//MTEE83402L/san-giorgio-lucano-valsinni/personale/
MCMM83102L,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//MCMM83102L/san-vito/personale/
BRIC832009,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//BRIC832009/secondo-ic-francavilla-fontan/personale/
VITE019012,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//VITE019012/itas-s-boscardin-vicenza/personale/
CREE82303G,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//CREE82303G/g-mori-stagno-lombardo/personale/
GREE811041,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//GREE811041/seggiano-cap-itamburelli/personale/
CAMM888015,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//CAMM888015/sm-darborea----iglesias/personale/
PGAA03602L,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//PGAA03602L/spietro/personale/
LCEE83004A,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//LCEE83004A/casatenovo-cna-grassi/personale/
PGAA847055,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//PGAA847055/centro/personale/
MIEE832011,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//MIEE832011/scuola-elementare-di-vighignolo/personale/
VRMM86202R,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//VRMM86202R/salizzole---tomaso-da-vico/personale/
PNIS00900P,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//PNIS00900P/isis-l-zanussi/personale/
VIEE80902L,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//VIEE80902L/ic-carre--chiuppano/personale/
PSRI001013,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//PSRI001013/ipia-montefeltro/personale/
CTMM10300P,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//CTMM10300P/sms-n-martoglio---belpasso/personale/
PIMM83601B,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//PIMM83601B/nelson-mandela/personale/
AVMM873022,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//AVMM873022/via-de-sanctis/personale/
RMEE8BD02G,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//RMEE8BD02G/valmontone-colle-vallerano/personale/
SIIC82500D,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//SIIC82500D/n-5---pier-andrea-mattioli/personale/
MEEE816061,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//MEEE816061/fraz-tonnarella/personale/
CZEE843034,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//CZEE843034/petrizzi-ic-chiaravalle/personale/
SSTD022018,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//SSTD022018/itcg---don-gavino-pes-tempio/personale/
VTAA819032,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//VTAA819032/sc-inf-grotte-di-castro/personale/
MIAA85501C,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//MIAA85501C/c-collodi/personale/
ATAA810046,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//ATAA810046/scuola-infanzia-baldichieri/personale/
RMAA8A7027,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//RMAA8A7027/marino---castelluccia/personale/
MIAA84501T,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//MIAA84501T/rodari/personale/
ANEE83102X,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//ANEE83102X/castelfidardo-a-dalla-chiesa/personale/
LUTF004018,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//LUTF004018/francesco-vecchiacchi/personale/
ALEE83502L,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//ALEE83502L/edmondo-de-amicis---sarezzano/personale/
PTEE82804G,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//PTEE82804G/bertocci/personale/
TSEE805028,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//TSEE805028/v-longo/personale/
OREE82001X,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//OREE82001X/oristano-via-solferino/personale/
VACT705009,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//VACT705009/ctp-eda-gallarate/personale/
MNAA812046,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//MNAA812046/buscoldo/personale/
CZMM86101E,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//CZMM86101E/sms-catanzaro-mattia-preti-ic/personale/
PNIS00300Q,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//PNIS00300Q/is-e-torricelli/personale/
RMRH03101X,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//RMRH03101X/paolo-baffi/personale/
MIEE8ES038,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//MIEE8ES038/d-alighieri/personale/
TOAA87401T,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//TOAA87401T/ic-vinovo/personale/
RMPS19000T,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//RMPS19000T/liceo-scientifico-keplero/personale/
CAEE89305T,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//CAEE89305T/buon-pastore-cagliari/personale/
TOAA8B8014,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//TOAA8B8014/ic-gabelli--tommaso-di-savoia/personale/
PZAA82108C,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//PZAA82108C/scuola-infanzia---calvello/personale/
CAAA86802R,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//CAAA86802R/via-parigi/personale/
BSIC88900L,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//BSIC88900L/ic-gussago/personale/
PAIC839004,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//PAIC839004/ic-marineo---bolognetta/personale/
PZEE82403X,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//PZEE82403X/primaria---balvano/personale/
LUAA814013,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//LUAA814013/infanzia-borgo-a-mozzano/personale/
MIAA8AU027,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//MIAA8AU027/andersen/personale/
TOIC82400X,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//TOIC82400X/ic-santantonino-di-susa/personale/
VARI00801Q,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//VARI00801Q/ipsia-ponti-gallarate-diurno/personale/
CSAA89002G,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//CSAA89002G/rende---roges/personale/
VEEE87101X,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//VEEE87101X/c-baseggio/personale/
TAEE81201R,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//TAEE81201R/de-gasperi/personale/
RMAA87701T,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//RMAA87701T/scuola-dellinfanzia/personale/
BSEE85301X,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//BSEE85301X/primaria-don-milani-nave/personale/
TRMM81402E,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//TRMM81402E/san-gemini-avolta/personale/
RMIC8D500D,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//RMIC8D500D/ic-velletri-nord/personale/
CEEE81306C,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//CEEE81306C/spotito-sannitico-centro-gioia/personale/
KREE82403N,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//KREE82403N/karol-wojtyla/personale/
BAMM824019,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//BAMM824019/rita-levi-montalcini/personale/
VBMM806032,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//VBMM806032/sms-di-mergozzo/personale/
BAEE838018,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//BAEE838018/cappuccini-1-cd-noci/personale/
KRIS00400C,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//KRIS00400C/giuseppe-gangale/personale/
TVEE87205X,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//TVEE87205X/l-carrer---s-antonino/personale/
TPAA81002T,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//TPAA81002T/scuola-infanzia-europa/personale/
APEE805066,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti//APEE805066/svittoria-in-matenano/personale/
