CODICE_SCUOLA,M_Docenti,F_Docenti,Tot_Docenti,M_Supplenti,F_Supplenti,Tot_Supplenti,M_ATA,F_ATA,Tot_ATA
CNEE80601X,3,57,60,1,14,15,8,32,40
BARI039506,31,67,98,3,14,17,0,0,0
SAEE8BD034,2,55,57,2,13,15,16,10,26
TVEE87403D,5,76,81,3,23,26,8,26,34
LUEE81901B,4,47,51,0,14,14,2,20,22
CEMM86601P,9,17,26,1,0,1,8,11,19
PIMM840013,11,40,51,7,12,19,3,29,32
NARC098016,81,198,279,19,84,103,29,23,52
LURI00450Q,62,71,133,9,18,27,0,0,0
PGMM86701A,8,35,43,2,13,15,4,25,29
BSEE80602B,3,38,41,1,4,5,6,23,29
PVEE823065,1,60,61,0,19,19,5,34,39
PVEE814015,8,70,78,6,21,27,5,29,34
SRRA003015,45,62,107,6,19,25,26,21,47
CEMM18000T,45,62,107,6,19,25,26,21,47
PCMM80902G,12,40,52,0,10,10,1,35,36
BITD006518,34,95,129,8,29,37,0,0,0
SREE85101C,2,33,35,0,7,7,12,9,21
PZEE89501X,3,43,46,2,5,7,5,17,22
KREE819025,0,24,24,0,4,4,6,6,12
RIMM822017,10,33,43,4,10,14,4,28,32
TVEE87905P,5,76,81,1,15,16,2,38,40
TOPC08001Q,28,71,99,7,12,19,2,28,30
AGPC060002,13,48,61,1,5,6,8,16,24
MNMM821023,8,24,32,2,4,6,5,19,24
SAEE8AZ04N,4,56,60,2,15,17,7,25,32
MBMM89101L,6,24,30,2,8,10,0,24,24
AVEE86901A,3,53,56,1,14,15,8,22,30
BLMM824033,7,24,31,1,2,3,4,19,23
BAPS05000A,24,83,107,0,3,3,16,14,30
TEEE81607R,0,34,34,0,7,7,8,17,25
RCMM86401R,8,19,27,3,5,8,13,11,24
PAEE03701G,8,62,70,4,18,22,6,13,19
BOMM876011,12,32,44,4,5,9,6,16,22
NAEE21400P,2,62,64,0,16,16,9,12,21
REMM85401B,2,18,20,1,1,2,9,30,39
PDMM84701X,7,26,33,2,2,4,8,15,23
NAMM80701R,4,22,26,1,9,10,7,11,18
LEEE870031,0,45,45,0,13,13,12,17,29
CTEE04200D,3,52,55,1,19,20,10,11,21
CSTD01450V,45,75,120,8,14,22,0,0,0
FISL014016,58,122,180,11,20,31,10,28,38
PRMM839039,12,31,43,3,7,10,10,27,37
BSRC037013,120,124,244,1,3,4,49,35,84
NAMM8CF01R,14,37,51,4,11,15,13,11,24
CHEE825016,1,46,47,0,6,6,3,27,30
MOEE81109D,1,34,35,0,2,2,4,17,21
UDMM84502Q,9,26,35,0,4,4,6,24,30
LCEE81904G,3,69,72,1,16,17,3,28,31
SAEE8AU01B,2,39,41,1,7,8,11,10,21
VCMM80501P,15,25,40,6,6,12,7,21,28
NAEE8CU016,1,71,72,1,26,27,12,8,20
RMMM8C201C,6,54,60,3,10,13,6,23,29
AVEE86301B,1,45,46,0,12,12,5,17,22
COEE841043,3,79,82,0,17,17,7,22,29
NOEE81206D,2,75,77,1,17,18,7,27,34
BAMM88102E,4,28,32,1,3,4,9,11,20
COEE845017,1,57,58,0,15,15,6,23,29
VAMM85501E,2,28,30,1,8,9,2,18,20
CNEE84903X,2,44,46,0,9,9,7,20,27
PAEE09300V,3,54,57,2,9,11,12,8,20
SAEE866036,4,25,29,0,3,3,10,11,21
CARI00401Q,37,36,73,5,3,8,10,15,25
MIMM8DL01P,8,33,41,4,9,13,4,22,26
RMEE8C801C,4,82,86,1,28,29,4,23,27
AQRA01701X,4,82,86,1,28,29,4,23,27
MEEE87809B,1,28,29,0,3,3,8,14,22
COEE80207G,4,39,43,1,6,7,4,15,19
AGMM818016,9,33,42,1,7,8,8,14,22
LCEE824076,5,79,84,0,22,22,7,27,34
TOEE81901E,5,57,62,0,12,12,7,19,26
FOPS010028,45,72,117,2,1,3,13,26,39
UDMM81101G,10,28,38,3,7,10,2,24,26
FGEE82402Q,1,36,37,0,5,5,11,8,19
CSEE87702A,3,40,43,0,11,11,7,13,20
MIEE8E502P,6,87,93,4,17,21,11,27,38
CHPS01201L,71,92,163,3,9,12,23,24,47
PASD02201Q,39,77,116,4,14,18,21,14,35
CBEE85501D,0,32,32,0,12,12,1,20,21
VIEE881041,2,108,110,0,28,28,11,29,40
ANMM81801B,3,27,30,2,8,10,7,24,31
PDRI02601N,74,64,138,1,3,4,10,31,41
REEE83201G,1,39,40,0,14,14,7,16,23
VVPM01000T,47,112,159,3,15,18,21,15,36
FRMM82002C,5,12,17,2,3,5,5,17,22
GRPM01000E,37,91,128,3,15,18,10,20,30
ALEE80807D,4,53,57,0,10,10,5,25,30
FIEE870037,2,104,106,1,21,22,11,32,43
PAEE8A003L,2,65,67,1,27,28,11,13,24
CHEE07200Q,6,78,84,0,28,28,4,24,28
FGEE84203A,3,53,56,1,18,19,7,17,24
ANEE827017,3,53,56,1,18,19,7,17,24
PDEE868023,6,48,54,3,7,10,8,12,20
PZSL02701P,23,66,89,2,10,12,13,10,23
APEE804048,9,59,68,1,20,21,9,34,43
PZEE83802R,0,34,34,0,3,3,8,9,17
SOEE81901D,1,58,59,0,9,9,7,19,26
NARH25050C,41,70,111,12,37,49,15,11,26
COEE81904T,2,50,52,1,10,11,1,31,32
CTEE84801C,1,51,52,0,10,10,7,19,26
GETN00701R,22,65,87,3,10,13,4,19,23
CAEE86301T,4,66,70,0,27,27,14,16,30
PSEE83501C,0,32,32,0,5,5,7,22,29
CSMM898019,8,45,53,0,11,11,9,14,23
BOMM80501V,21,37,58,6,8,14,8,29,37
MIRC06151B,41,105,146,8,32,40,0,0,0
MCRI010019,53,60,113,8,24,32,9,25,34
BOPS00801X,39,79,118,5,11,16,5,23,28
SAEE890066,1,35,36,0,9,9,9,11,20
VBEE81002N,1,35,36,0,9,9,9,11,20
PSEE840032,2,87,89,1,19,20,4,31,35
MIMM865017,17,25,42,3,8,11,4,25,29
VAMM836037,5,40,45,3,8,11,5,16,21
VREE832022,0,48,48,0,13,13,4,27,31
TVMM82402A,13,40,53,2,7,9,4,25,29
RMTF071514,66,62,128,10,22,32,0,0,0
PSMM80401Q,7,16,23,1,5,6,6,15,21
ANMM83802N,3,17,20,0,4,4,1,17,18
BIEE816015,8,89,97,4,28,32,11,28,39
ANEE848018,2,72,74,1,13,14,10,26,36
ANEE83902E,1,49,50,0,11,11,3,24,27
RMEE8AC025,3,70,73,1,18,19,6,25,31
RMEE812018,1,51,52,1,17,18,2,18,20
TORC01950X,63,73,136,8,20,28,0,0,0
TVEE84901P,1,39,40,1,6,7,5,17,22
CZMM87301R,5,25,30,3,5,8,14,13,27
CTMM822017,10,29,39,1,10,11,9,14,23
BNPM003015,24,71,95,4,8,12,13,11,24
LESL03000R,42,103,145,3,29,32,11,15,26
BNTA01650X,46,80,126,2,13,15,0,0,0
ROEE81502B,2,52,54,0,10,10,5,21,26
LERI02150Q,80,87,167,18,24,42,0,0,0
NARC00901E,36,70,106,4,18,22,20,10,30
SIRH030008,26,54,80,11,15,26,9,14,23
NAMM8F9014,11,45,56,2,6,8,11,13,24
PDMM84301L,6,38,44,1,7,8,2,26,28
GOTD008017,47,67,114,4,9,13,13,18,31
RGEE02600V,2,47,49,1,12,13,9,8,17
LTEE80104T,3,50,53,2,22,24,6,22,28
TOPC070004,27,43,70,0,1,1,12,15,27
CESD042016,29,86,115,4,32,36,12,25,37
VEMM839013,10,27,37,1,3,4,6,23,29
MNMM821012,8,24,32,2,4,6,5,19,24
LUSL020509,78,126,204,17,41,58,8,26,34
RCTF05050V,79,129,208,4,36,40,27,19,46
UDMM83802L,4,22,26,0,2,2,2,15,17
PGRI011015,60,92,152,14,27,41,26,58,84
SPTF006519,89,107,196,4,7,11,0,0,0
VATF02050G,62,75,137,1,9,10,18,17,35
BGMM841036,16,34,50,3,4,7,6,25,31
KRMM812029,16,34,50,3,4,7,6,25,31
SAPS06000L,25,73,98,0,2,2,19,17,36
CSEE831032,4,57,61,3,11,14,14,9,23
FOEE81604R,7,83,90,4,21,25,10,36,46
PAPS029014,33,58,91,3,14,17,17,11,28
SPRI00701V,31,69,100,5,18,23,7,21,28
VETF022019,68,81,149,15,24,39,15,27,42
TPEE02700B,7,84,91,4,31,35,11,13,24
COEE845039,1,57,58,0,15,15,6,23,29
RCEE855013,1,76,77,0,23,23,19,11,30
TOEE81203T,2,86,88,0,23,23,7,32,39
BOEE884011,2,31,33,1,6,7,0,21,21
REMM13200B,2,31,33,1,6,7,0,21,21
TEEE83601Q,1,76,77,0,22,22,5,30,35
CSEE8AT01A,0,32,32,0,7,7,5,13,18
RNMM80701N,6,40,46,1,9,10,2,29,31
ENEE826042,4,55,59,1,10,11,17,18,35
RAEE82001V,2,71,73,1,19,20,5,29,34
PDTL01050D,28,37,65,0,3,3,5,12,17
TATF038511,106,125,231,12,41,53,0,0,0
BAEE868025,5,65,70,0,19,19,7,17,24
RMMM884015,11,42,53,2,10,12,2,26,28
TASD028019,11,42,53,2,10,12,2,26,28
CEMM8BE03E,14,28,42,5,3,8,15,18,33
CNMM84302V,6,40,46,2,7,9,7,28,35
LUEE85005G,3,47,50,0,10,10,0,23,23
FERI008508,41,59,100,9,14,23,0,0,0
CLTD00750T,63,93,156,10,19,29,0,0,0
CAMM008008,24,63,87,5,11,16,4,14,18
RMRI02350R,42,127,169,9,42,51,0,0,0
LUEE83901L,4,73,77,0,19,19,9,20,29
FGMM82401N,6,19,25,1,1,2,11,8,19
RMPS37000A,23,77,100,1,6,7,8,22,30
BLPS006011,46,37,83,6,5,11,27,46,73
GREE82002N,1,42,43,0,7,7,2,23,25
MIMM836017,9,34,43,1,9,10,10,14,24
MTEE808013,2,26,28,0,2,2,8,11,19
SAEE80601C,4,29,33,2,7,9,7,8,15
RCMM87401B,11,37,48,4,12,16,14,11,25
VRMM87501T,7,35,42,1,6,7,8,19,27
GOMM80901N,6,17,23,0,5,5,2,14,16
RMPS49000C,37,82,119,1,2,3,9,19,28
MSRI01151V,50,85,135,7,21,28,0,0,0
FREE852032,1,60,61,1,16,17,6,20,26
NATF08951A,64,55,119,5,11,16,0,0,0
SVEE81507R,3,83,86,1,21,22,6,29,35
SAEE8BF05T,1,21,22,0,4,4,7,10,17
AVMM88304P,6,31,37,0,6,6,10,22,32
SVEE80601Q,1,55,56,0,13,13,6,28,34
FGEE81804E,1,55,56,0,13,13,6,28,34
SAMM8AF012,13,20,33,1,3,4,2,15,17
AVEE84103L,4,40,44,1,8,9,12,11,23
MEEE814025,4,26,30,0,1,1,12,16,28
CTEE86203R,5,63,68,4,26,30,12,19,31
CLRI010503,47,64,111,8,25,33,25,8,33
PVEE81207Q,3,53,56,1,12,13,2,25,27
FEMM803023,7,30,37,3,5,8,3,20,23
FREE82601B,2,55,57,0,19,19,7,23,30
LEEE817034,2,54,56,1,17,18,14,10,24
COEE838014,2,70,72,2,11,13,7,24,31
LEEE831018,0,37,37,0,13,13,8,8,16
FOPS00101C,42,88,130,6,23,29,10,26,36
AREE83803G,1,59,60,1,17,18,5,27,32
PEMM81102R,8,18,26,0,1,1,10,20,30
FREE85801V,0,52,52,0,21,21,3,24,27
MIMM8EP018,12,24,36,4,8,12,8,19,27
VCTD01351C,41,95,136,8,27,35,0,0,0
CNEE86205C,3,123,126,0,46,46,12,46,58
MITD02301E,39,103,142,5,11,16,19,20,39
BSEE84102P,2,49,51,0,10,10,7,18,25
BOEE82405D,2,53,55,1,9,10,10,28,38
PZTA01101N,43,98,141,5,13,18,16,26,42
CAEE870011,4,42,46,1,10,11,6,24,30
PZEE828015,0,42,42,0,11,11,5,13,18
BOMM80502X,21,37,58,6,8,14,8,29,37
RGEE811015,3,50,53,1,15,16,11,13,24
LUEE82604N,0,38,38,0,1,1,0,21,21
CSEE852011,3,25,28,1,4,5,6,16,22
PIMM61000C,3,25,28,1,4,5,6,16,22
NOMM82401D,8,30,38,5,13,18,7,25,32
LEEE89902G,1,22,23,1,8,9,5,14,19
PSEE84102R,1,55,56,0,18,18,4,24,28
MNMM82901L,9,49,58,2,16,18,4,30,34
MIEE87702G,5,71,76,2,14,16,6,25,31
RMMM8DS013,1,5,6,1,2,3,3,20,23
CTEE8BB018,3,58,61,1,25,26,7,13,20
CARA02801L,45,72,117,5,20,25,14,18,32
RMEE8AM018,1,46,47,0,14,14,5,19,24
REEE81201A,2,77,79,2,22,24,7,18,25
LTTD027017,41,87,128,6,17,23,8,20,28
CTMM830016,9,21,30,5,7,12,6,20,26
MIEE8FK02T,5,53,58,2,10,12,3,22,25
FREE835027,4,34,38,0,13,13,4,18,22
BIMM81203V,8,30,38,0,8,8,6,23,29
LEEE859025,2,71,73,1,14,15,12,19,31
RMMM89402R,4,24,28,1,7,8,4,20,24
RMRC093012,37,88,125,4,20,24,6,24,30
CZEE822011,4,36,40,1,9,10,11,8,19
PZEE874042,1,62,63,1,11,12,3,27,30
ORRI01201P,46,83,129,5,17,22,11,22,33
VRRC003012,28,74,102,3,18,21,6,19,25
ALTF01000R,70,76,146,2,9,11,11,31,42
CTEE81103X,2,32,34,1,10,11,5,9,14
LTEE85301B,2,55,57,1,23,24,9,18,27
SOEE824044,0,55,55,0,6,6,2,31,33
BSMM87401X,15,39,54,7,7,14,3,28,31
CZEE86702G,0,74,74,0,18,18,10,20,30
BLEE829026,2,38,40,1,6,7,7,17,24
PEMM823012,8,23,31,2,10,12,5,21,26
BGEE86807B,3,62,65,1,10,11,4,25,29
PNMM82901R,14,43,57,2,9,11,6,24,30
GEEE86502G,4,52,56,1,15,16,5,20,25
LEPS04601E,4,52,56,1,15,16,5,20,25
SPTH00601B,89,107,196,4,7,11,20,44,64
VVPC00701V,31,74,105,4,14,18,14,18,32
CREE82203Q,8,90,98,4,32,36,6,36,42
ROEE82204L,1,63,64,0,20,20,4,22,26
BGMM81501G,5,38,43,1,11,12,2,25,27
LTMM833015,15,40,55,5,15,20,7,28,35
PVMM83201N,17,34,51,7,11,18,7,25,32
VARI04000E,45,66,111,8,28,36,15,20,35
BAEE17700Q,4,69,73,3,25,28,3,19,22
AVEE00507P,1,88,89,0,23,23,12,18,30
PDEE85704P,1,36,37,0,7,7,5,21,26
CEEE073021,5,102,107,1,34,35,15,16,31
SOMM81302E,2,30,32,0,5,5,3,27,30
VEEE84902Q,0,62,62,0,13,13,6,15,21
TAEE852028,1,31,32,0,8,8,7,13,20
VVEE83501N,2,60,62,0,9,9,19,15,34
FEEE82203E,4,51,55,1,11,12,2,23,25
LOMM80202R,5,29,34,0,8,8,1,22,23
NAEE8FC016,3,83,86,1,30,31,9,17,26
CEEE848016,2,63,65,0,9,9,10,13,23
ATMM81301P,11,21,32,3,5,8,2,27,29
TAEE86802T,2,71,73,1,35,36,8,18,26
TSEE807042,6,47,53,2,10,12,2,25,27
FIEE818014,2,53,55,0,9,9,3,22,25
RMEE8D8035,1,69,70,0,16,16,11,13,24
CEEE8AY04D,4,52,56,3,13,16,12,13,25
CNMM83601P,4,17,21,0,2,2,7,15,22
AVEE857036,2,43,45,0,14,14,5,18,23
BOEE88504X,5,44,49,2,11,13,6,15,21
PVEE83402B,9,100,109,5,36,41,5,28,33
NAEE8DD01R,9,100,109,5,36,41,5,28,33
BSEE85403T,3,71,74,0,12,12,6,33,39
PDMM82201G,12,32,44,3,3,6,2,30,32
PDMM87702R,8,22,30,1,4,5,4,18,22
SAEE83004C,1,18,19,0,2,2,7,10,17
KRMM83201D,1,5,6,0,0,0,10,10,20
TEEE83101L,4,53,57,2,20,22,6,27,33
LUEE81803N,3,56,59,1,23,24,4,19,23
VIMM85701X,7,42,49,1,9,10,7,22,29
SAEE8B501T,2,70,72,0,20,20,10,17,27
CTEE8AL02E,2,61,63,1,17,18,7,20,27
PAMM8AH025,12,41,53,4,8,12,13,12,25
MBMM86301C,8,27,35,2,6,8,9,18,27
VAEE85704A,4,73,77,3,23,26,9,18,27
COMM15400T,4,73,77,3,23,26,9,18,27
CTEE06901E,2,67,69,1,25,26,4,19,23
PDEE83106L,1,46,47,0,8,8,5,18,23
AVEE81704R,4,43,47,1,8,9,11,11,22
MEEE851013,3,87,90,2,35,37,7,21,28
PDEE884032,7,54,61,1,11,12,7,19,26
VAEE82601G,2,35,37,1,9,10,4,12,16
TSMM800024,6,9,15,0,0,0,2,23,25
AGEE826038,4,48,52,0,6,6,16,16,32
FRRA008021,32,63,95,8,20,28,13,20,33
SARI037506,54,56,110,3,8,11,0,0,0
CHMM83101C,16,37,53,6,11,17,4,24,28
TESD01000D,12,11,23,1,5,6,2,5,7
UDEE84002N,2,25,27,0,1,1,4,21,25
VAEE84701L,5,61,66,0,17,17,12,14,26
LUMM844013,2,19,21,0,6,6,3,29,32
COEE83403V,3,70,73,1,14,15,4,25,29
NAMM8FY018,8,25,33,4,8,12,13,14,27
RMTD19000N,19,47,66,3,3,6,5,18,23
FRMM857012,5,20,25,3,5,8,6,19,25
SOEE803032,2,45,47,0,6,6,9,9,18
BGEE885042,2,28,30,1,7,8,3,19,22
GREE82503T,3,41,44,2,5,7,7,21,28
BOPS02001E,42,78,120,1,3,4,8,26,34
SPMM80501C,8,29,37,0,3,3,6,21,27
PEPS03000N,38,86,124,2,1,3,6,26,32
AVMM70301T,38,86,124,2,1,3,6,26,32
SVMM820011,7,26,33,3,7,10,4,21,25
BNMM813015,4,19,23,1,3,4,5,15,20
PZEE84807L,1,52,53,1,6,7,9,17,26
ALMM808038,9,25,34,3,3,6,5,25,30
CAMM824016,8,28,36,1,10,11,10,22,32
VVMM818042,13,27,40,0,6,6,11,15,26
FEEE811012,3,78,81,2,17,19,8,25,33
MEEE89105N,2,28,30,0,3,3,11,10,21
MSMM80901P,12,39,51,6,19,25,6,27,33
CTMM8A201L,11,35,46,5,12,17,5,17,22
MIPS15000V,24,45,69,1,2,3,9,12,21
AVEE852066,3,53,56,1,14,15,2,24,26
MEMM835025,13,23,36,2,5,7,10,17,27
ARTD001017,23,64,87,6,17,23,2,19,21
NOEE82402G,1,80,81,1,27,28,7,25,32
FIEE848032,6,46,52,3,6,9,7,17,24
CREE81301V,4,62,66,2,14,16,6,32,38
MTTF012019,68,77,145,0,2,2,15,27,42
APEE82703X,1,34,35,0,8,8,5,30,35
ALEE81303R,1,63,64,0,14,14,9,20,29
CSRI01401X,45,75,120,8,14,22,24,16,40
TOMM8AP01T,8,32,40,1,11,12,10,32,42
BIMM802027,9,19,28,2,3,5,6,22,28
PDEE86001B,1,37,38,0,9,9,7,11,18
VIMM822011,15,40,55,6,8,14,7,19,26
PGEE026005,0,87,87,0,14,14,6,22,28
NOMM81001G,5,25,30,3,4,7,4,21,25
NOMM819012,17,37,54,6,8,14,20,28,48
LIEE819033,4,79,83,2,20,22,8,23,31
PGMM848022,17,53,70,2,15,17,8,19,27
TPMM84001R,18,51,69,9,15,24,9,10,19
SVEE80106T,3,27,30,0,5,5,5,17,22
VRTD13000D,18,68,86,0,1,1,9,18,27
TOSL01000C,43,82,125,2,21,23,11,13,24
VTMM80902E,8,16,24,2,3,5,4,14,18
CTTD01301T,40,49,89,4,8,12,13,18,31
PZMM874063,12,27,39,2,3,5,3,27,30
CEEE80804V,2,78,80,0,15,15,14,23,37
RCRA01401V,31,83,114,5,24,29,19,13,32
UDMM81203D,4,26,30,0,4,4,5,29,34
PZEE880016,0,39,39,0,10,10,5,14,19
VRTA01201N,110,152,262,23,55,78,21,43,64
RMMM05300D,8,23,31,1,0,1,0,0,0
BGEE875018,2,70,72,0,16,16,3,24,27
SIEE81801C,7,34,41,4,7,11,0,20,20
BSEE88401G,3,64,67,2,8,10,11,19,30
SAEE8AM05G,1,17,18,0,3,3,6,12,18
TOTA044026,78,123,201,19,45,64,22,41,63
VRMM84001V,7,39,46,1,11,12,7,29,36
PZMM864039,8,24,32,0,4,4,6,21,27
CHEE07202T,6,78,84,0,28,28,4,24,28
CNRI00201A,28,67,95,2,19,21,10,24,34
AQMM83401E,9,34,43,2,6,8,13,19,32
BGEE86806A,3,62,65,1,10,11,4,25,29
BSEE88302R,7,92,99,2,25,27,14,22,36
SOEE81903G,1,58,59,0,9,9,7,19,26
NURA01802G,1,58,59,0,9,9,7,19,26
PDMM85702G,11,23,34,0,3,3,5,21,26
SSEE812019,2,50,52,1,18,19,7,16,23
CREE804014,3,48,51,0,13,13,5,25,30
PEEE816021,1,29,30,0,6,6,3,14,17
NARI097013,35,82,117,5,25,30,18,11,29
SAEE832055,2,20,22,0,4,4,5,12,17
GERI01101X,34,65,99,1,15,16,10,18,28
SAEE8A1021,2,24,26,0,3,3,8,11,19
PCMM80901E,12,40,52,0,10,10,1,35,36
TAEE86801R,2,71,73,1,35,36,8,18,26
VVEE833034,4,39,43,2,8,10,14,16,30
CREE82803P,8,65,73,4,17,21,2,28,30
TOEE896032,3,68,71,1,22,23,5,24,29
MEEE87603D,2,61,63,1,16,17,13,17,30
ATEE80105N,1,45,46,0,12,12,10,26,36
TOMM8A6012,6,24,30,1,11,12,3,28,31
BARM042015,52,69,121,2,8,10,18,18,36
VARI01701E,111,107,218,11,28,39,25,29,54
SAEE8AZ02G,4,56,60,2,15,17,7,25,32
BNEE722014,4,56,60,2,15,17,7,25,32
SRRC00401X,38,50,88,8,8,16,16,17,33
RMEE87301Q,6,62,68,1,20,21,2,27,29
PZEE88901L,6,62,68,1,20,21,2,27,29
CTMM806019,5,13,18,2,2,4,8,9,17
TPEE82006T,2,67,69,1,14,15,11,11,22
PAEE03700E,8,62,70,4,18,22,6,13,19
BSMM849017,12,33,45,6,6,12,10,21,31
MIEE8FB03V,5,73,78,4,11,15,2,29,31
CTEE043009,5,73,78,4,11,15,2,29,31
VEEE83003Q,6,55,61,3,8,11,5,18,23
PRMM833018,5,28,33,3,3,6,6,25,31
PREE839029,1,46,47,0,7,7,10,27,37
BSTF03701L,120,124,244,1,3,4,49,35,84
CHEE82507C,1,46,47,0,6,6,3,27,30
RMTD07101C,66,62,128,10,22,32,12,25,37
PVEE802031,5,72,77,4,21,25,2,31,33
SAEE8AU02C,2,39,41,1,7,8,11,10,21
NAEE8CU027,1,71,72,1,26,27,12,8,20
UDMM84601E,12,30,42,3,5,8,2,29,31
LCEE81901C,3,69,72,1,16,17,3,28,31
BSEE80606G,3,38,41,1,4,5,6,23,29
VIEE86304B,2,71,73,0,15,15,11,25,36
TRRH00701N,51,167,218,15,64,79,10,35,45
BSEE86202Q,4,51,55,1,7,8,4,26,30
PAMM81601C,13,36,49,5,5,10,19,8,27
PAMM8AR01X,12,18,30,1,7,8,12,14,26
VAEE85501G,5,44,49,2,8,10,2,18,20
CLEE02501Q,2,59,61,0,21,21,11,9,20
SAMM866013,5,18,23,1,2,3,10,11,21
PDEE884021,7,54,61,1,11,12,7,19,26
LEMM00600E,13,61,74,1,9,10,7,10,17
PRPS05000E,38,99,137,5,20,25,6,27,33
LUEE82501P,1,35,36,0,11,11,2,17,19
RMEE8DZ042,3,83,86,0,28,28,11,24,35
ENMM818031,28,45,73,4,8,12,12,15,27
CHMM82201N,5,16,21,1,4,5,4,14,18
ALSL004019,30,77,107,5,9,14,9,22,31
CHMM826011,10,12,22,3,2,5,1,16,17
BAMM897013,2,25,27,1,5,6,8,19,27
REEE85404G,5,94,99,1,28,29,9,30,39
VAMM84501X,7,36,43,2,8,10,6,18,24
VVMM81301Q,14,28,42,3,4,7,16,10,26
FEEE81802T,5,57,62,2,13,15,3,33,36
PDMM89302P,11,39,50,3,3,6,10,34,44
CHTF01201P,71,92,163,3,9,12,23,24,47
RMEE8CK01D,7,90,97,3,24,27,6,22,28
ANEE81802D,2,79,81,2,27,29,7,24,31
CSEE19000L,4,41,45,1,12,13,13,11,24
GEEE839012,2,67,69,0,15,15,5,27,32
COMM84101V,10,38,48,4,6,10,7,22,29
MIMM89702Q,23,57,80,13,19,32,11,24,35
VVPC04000D,6,21,27,1,5,6,24,7,31
PGPS003011,32,55,87,8,19,27,7,13,20
LERA021504,80,87,167,18,24,42,0,0,0
FOEE701013,80,87,167,18,24,42,0,0,0
ALEE80806C,4,53,57,0,10,10,5,25,30
SITF020002,76,105,181,5,17,22,12,35,47
PIMM824015,7,23,30,2,5,7,6,19,25
AVRH016025,64,76,140,11,28,39,25,20,45
MSMM807024,4,17,21,0,6,6,2,13,15
GREE816011,5,35,40,4,3,7,5,19,24
FOPS010006,45,72,117,2,1,3,13,26,39
VATD22000N,26,50,76,6,8,14,7,18,25
NARH17050R,39,102,141,6,37,43,23,20,43
MIEE8AG02X,9,81,90,3,27,30,9,21,30
MSEE815035,2,47,49,1,16,17,3,22,25
SSSD027012,37,94,131,11,30,41,8,22,30
GETF01701Q,37,51,88,9,13,22,12,33,45
APRC00301A,25,60,85,3,15,18,5,20,25
RMRC03301A,30,70,100,13,25,38,7,20,27
NATD05000B,36,54,90,0,4,4,5,16,21
VIEE84005Q,3,63,66,1,17,18,11,23,34
PAEE8A002G,2,65,67,1,27,28,11,13,24
NOPS040011,32,103,135,8,21,29,9,22,31
MCRI01051P,53,60,113,8,24,32,9,25,34
CEMM822011,8,15,23,5,3,8,9,9,18
SAEE890077,1,35,36,0,9,9,9,11,20
BNMM842037,6,35,41,0,3,3,7,14,21
CTMM858012,8,54,62,4,11,15,8,17,25
VRMM81301E,13,46,59,1,14,15,12,33,45
LIMM09601A,13,46,59,1,14,15,12,33,45
TPMM70501L,13,46,59,1,14,15,12,33,45
BGPS03401E,39,87,126,3,4,7,5,29,34
VAEE836049,1,48,49,0,10,10,5,16,21
CSMM857013,11,18,29,2,5,7,6,11,17
VIMM813016,8,45,53,1,11,12,6,28,34
VREE832011,0,48,48,0,13,13,4,27,31
RIMM808022,12,27,39,2,4,6,4,20,24
NAEE8GD01L,1,42,43,1,18,19,2,15,17
TVTD06000R,25,68,93,0,2,2,8,20,28
NAMM8B7012,10,28,38,3,3,6,6,12,18
BGMM87701V,8,43,51,0,6,6,4,23,27
BSEE89002X,1,74,75,1,16,17,8,20,28
FREE86104T,2,54,56,1,20,21,6,24,30
ANEE84803A,2,72,74,1,13,14,10,26,36
NAEE8AL03G,0,44,44,0,12,12,11,14,25
GOEE80902Q,4,22,26,1,4,5,2,14,16
CNTD01101Q,29,41,70,0,8,8,7,17,24
ANMM83901C,6,29,35,3,7,10,3,24,27
SVEE80604V,1,55,56,0,13,13,6,28,34
TOEE122018,5,80,85,1,15,16,6,19,25
SIEE82501G,3,82,85,2,22,24,10,20,30
TORI01951N,63,73,136,8,20,28,0,0,0
VRMM845023,9,31,40,1,6,7,4,38,42
VEMM86001C,6,29,35,1,5,6,4,30,34
